id,search_type,search_tag,role,timestamp,result_count,search_duration
1996,hybrid,dominator,api-user,2022-06-23 00:00:00,1,2.8
6744,hybrid,spondylosis dominantly wholehearted,end-user,2024-09-20 00:00:00,17,0.91
7989,hybrid,archaeographic debby,api-user,2024-02-12 00:00:00,13,2.62
2314,keyword,anoxemic hydurilic mimbar,db-user,2024-03-31 00:00:00,6,3.96
9490,hybrid,Astylosternus unifoliar thymonucleic,db-user,2022-07-05 00:00:00,5,2.84
9164,keyword,Sisymbrium antiputrid undepressible surgy,db-user,2023-07-10 00:00:00,20,3.35
5347,hybrid,centronucleus plotlessness antiedemic,end-user,2023-01-27 00:00:00,5,2.25
3081,keyword,Spica pruriginous uncoy,api-user,2024-12-29 00:00:00,25,0.53
4530,keyword,proanimistic,db-user,2023-10-16 00:00:00,13,4.87
2850,keyword,suwarro longiloquence,end-user,2022-12-13 00:00:00,21,1.75
3249,hybrid,erythemic assoil photophobic congestive,admin,2024-02-02 00:00:00,25,2.45
8101,keyword,malrotation prostration Pierce,db-user,2023-04-28 00:00:00,8,3.18
9022,hybrid,sylleptic,admin,2024-04-18 00:00:00,2,0.99
8338,keyword,outservant Bret superexistent,db-user,2024-04-17 00:00:00,28,4.02
8557,hybrid,Uraniidae,api-user,2024-06-16 00:00:00,20,2.15
8975,hybrid,palaeodendrologist detrimental datemark nonescape,admin,2023-03-19 00:00:00,23,1.15
4971,hybrid,zygapophyseal fellowless owerby,end-user,2022-02-25 00:00:00,22,1.65
4097,hybrid,Parthenon nonpumpable orchestrina reportorial,end-user,2024-06-09 00:00:00,26,4.42
5495,keyword,akinesis childhood,api-user,2023-05-01 00:00:00,19,0.69
7778,hybrid,dactyl skewwise,admin,2022-03-11 00:00:00,13,0.91
7560,keyword,pseudomedieval fluorite kinescope arthrodial,db-user,2023-05-07 00:00:00,8,2.96
4536,hybrid,apt urachus,end-user,2024-03-18 00:00:00,27,3.99
6921,keyword,infuriation Ahtena Lanao proteosome,end-user,2023-01-03 00:00:00,26,1.54
1505,keyword,monochordize basally,end-user,2022-03-21 00:00:00,13,3.83
1964,keyword,tugui underland upbolster,api-user,2022-01-26 00:00:00,18,2.38
4491,keyword,ardassine motet disecondary tumulary,admin,2023-08-29 00:00:00,29,1.35
2378,keyword,compitum unpropriety,db-user,2022-10-30 00:00:00,6,3.13
4177,hybrid,brachiferous unpulverized Scorpionidea seamanite,api-user,2024-06-12 00:00:00,9,2.99
4190,hybrid,worshipable gonoblast,admin,2022-06-28 00:00:00,28,4.85
4227,hybrid,noneastern unmuzzled,db-user,2022-01-27 00:00:00,17,3.18
7736,hybrid,Suiogoth sleeking aegeriid hypercarnal,end-user,2022-10-02 00:00:00,17,4.55
8804,keyword,peritonsillar scalpel astarboard,api-user,2022-05-30 00:00:00,25,3.42
3305,keyword,goodness forritsome hypercoracoid,end-user,2023-05-25 00:00:00,10,2.55
1844,hybrid,trisulphonic unhesitant bahan,api-user,2023-02-11 00:00:00,16,3.7
6940,keyword,romantism interference,admin,2023-10-21 00:00:00,5,4.98
1678,hybrid,professorial alienor inquirer toponymical,db-user,2023-02-26 00:00:00,1,4.12
1640,hybrid,Colossuswise barleysick Opuntiaceae Pan,api-user,2024-05-30 00:00:00,7,1.6
2740,hybrid,phoranthium mesorrhinium phlobaphene rascaless,admin,2023-08-17 00:00:00,3,2.06
5442,keyword,Teotihuacan overshadowing,db-user,2022-07-18 00:00:00,22,3.05
2475,keyword,wall,end-user,2024-09-01 00:00:00,12,4.03
7970,hybrid,nekton peripatetic figgy,api-user,2023-10-25 00:00:00,11,4.47
6001,keyword,bristletail,db-user,2022-12-12 00:00:00,13,4.23
9513,keyword,macrozoogonidium,admin,2024-05-12 00:00:00,27,3.57
4371,keyword,untenability scales,end-user,2023-05-18 00:00:00,15,2.9
7331,hybrid,lectureship Godsake saxonite stratlin,api-user,2023-05-16 00:00:00,28,1.57
5261,hybrid,Digitigrada Spirochaete Ascabart Guttera,db-user,2022-10-11 00:00:00,8,3.79
1906,keyword,lavolta bonang,end-user,2022-12-07 00:00:00,26,2.76
4869,hybrid,tergum catchpole Eudora riverly,end-user,2024-05-06 00:00:00,26,3.85
5341,hybrid,drawl elicitable approver,db-user,2022-02-02 00:00:00,2,3.72
4074,hybrid,unhydrolyzed regioned pachyderm Yurok,db-user,2024-05-31 00:00:00,12,1.18
5453,keyword,brittlewood gunflint,db-user,2023-12-07 00:00:00,5,2.48
3201,hybrid,belderroot,api-user,2024-08-13 00:00:00,23,4.71
4057,keyword,Mercury,end-user,2022-05-27 00:00:00,28,2.58
9176,keyword,irredential mesomorphic,admin,2023-10-01 00:00:00,15,2.97
6207,hybrid,ady Convoluta achar certificatory,db-user,2022-08-04 00:00:00,16,1.07
4501,hybrid,upstroke unabased Monophysitism hemiglossal,db-user,2024-04-12 00:00:00,27,0.52
2917,hybrid,plebiscitarian riddlingly lovelornness acetoin,admin,2024-03-27 00:00:00,12,3.7
4590,hybrid,nonexperimental whitebill gemmiparous,db-user,2024-12-14 00:00:00,4,2.22
9778,keyword,meagerly electrotherapeutic,api-user,2022-07-27 00:00:00,2,2.97
6052,hybrid,Natica,end-user,2024-10-24 00:00:00,20,4.74
5216,hybrid,unmercenary unembalmed,admin,2022-04-04 00:00:00,10,3.33
1898,keyword,Phaethontic,admin,2023-08-29 00:00:00,24,4.98
3344,keyword,prediversion sheeted gebang from,db-user,2022-04-22 00:00:00,6,3.17
5142,keyword,laurinoxylon profitable salpinx Nauset,end-user,2023-05-12 00:00:00,10,3.71
7442,keyword,geologically unmired,db-user,2022-05-25 00:00:00,6,0.88
9532,keyword,Rhomboganoidei Cynomys,end-user,2024-01-09 00:00:00,17,3.72
6726,keyword,tottle hydrocotarnine separable Luke,admin,2023-02-10 00:00:00,9,2.93
9162,keyword,anthrone raglan,end-user,2022-05-04 00:00:00,14,2.33
6843,keyword,substituting autoimmunization uncorrupt Thamudic,db-user,2022-05-21 00:00:00,12,0.93
5157,keyword,Palaeic pancreatization Bauera hache,api-user,2022-08-01 00:00:00,15,4.59
9217,hybrid,pugged simuler,admin,2023-08-07 00:00:00,23,2.51
6725,keyword,needleman,admin,2022-08-04 00:00:00,12,3.19
1535,keyword,equator trestlework guaiaconic,api-user,2024-12-07 00:00:00,5,1.75
5720,hybrid,lure precessional sciotherically,api-user,2023-12-18 00:00:00,17,4.44
2087,hybrid,chemurgical erythristic,db-user,2024-12-04 00:00:00,3,1.1
9305,keyword,actinomeric unconsequential uncassock,admin,2023-10-20 00:00:00,24,4.81
3500,hybrid,tylosteresis,db-user,2023-10-01 00:00:00,3,4.26
8468,hybrid,perpetrate,db-user,2024-11-18 00:00:00,3,2.64
2538,keyword,Mauri Otyak tetanomotor Genetrix,db-user,2023-06-09 00:00:00,2,1.09
4913,keyword,weevily deutoplasmic,db-user,2022-03-17 00:00:00,18,2.78
1172,keyword,ergmeter rosinduline,api-user,2024-12-06 00:00:00,10,1.59
1524,keyword,hygeiolatry,admin,2023-05-07 00:00:00,1,2.11
2401,hybrid,unguentum officeless howbeit,end-user,2022-12-24 00:00:00,14,0.95
2659,hybrid,plurilocular childness,end-user,2022-10-09 00:00:00,26,4.1
5176,hybrid,Reinhard incapacious cannibality,api-user,2022-12-30 00:00:00,23,3.73
9636,hybrid,exotericism shrap,db-user,2024-05-14 00:00:00,16,2.48
4657,hybrid,formicate gunmanship prehensive liquidy,db-user,2024-02-23 00:00:00,7,1.3
6860,hybrid,phalacrosis reswage pseudoparenchyme,end-user,2023-09-29 00:00:00,14,3.35
1671,keyword,amusia,end-user,2022-12-20 00:00:00,10,1.74
2380,keyword,philopatrian except blepharodiastasis nociassociation,db-user,2023-08-05 00:00:00,8,4.12
4856,hybrid,greasehorn rhetoricalness,api-user,2022-02-03 00:00:00,5,3.04
5848,hybrid,preternatural archisupreme,end-user,2023-01-24 00:00:00,29,0.79
6793,keyword,houghmagandy witchery,api-user,2022-03-30 00:00:00,19,3.24
9945,keyword,haricot,admin,2024-05-14 00:00:00,27,4.15
1691,hybrid,bigener,admin,2024-11-09 00:00:00,24,1.36
4205,hybrid,planipetalous rediscovery pentamethylene,admin,2022-08-20 00:00:00,23,1.22
2714,hybrid,denizenize unacquaint deflector weirdward,admin,2023-04-28 00:00:00,13,3.97
2511,keyword,easefulness whippingly chocho fieldwort,db-user,2023-05-30 00:00:00,2,4.15
4026,keyword,noncredence lavatorial Xerus,end-user,2022-11-01 00:00:00,7,3.96
8385,hybrid,misinform counterpressure bursar,api-user,2022-10-14 00:00:00,2,1.87
3818,hybrid,caxon prewash,end-user,2023-09-03 00:00:00,16,2.92
3181,hybrid,gare Tandy rumpadder,admin,2022-10-15 00:00:00,10,3.59
8732,hybrid,unpanting sphere pillarist canorousness,end-user,2023-06-26 00:00:00,25,1.22
9551,keyword,hemihydrated ductibility Coropo unsanctimoniously,db-user,2024-06-03 00:00:00,28,4.3
8870,keyword,uncrinkling becuiba Modenese larghetto,end-user,2024-01-16 00:00:00,4,2.17
8533,hybrid,dematerialization photistic attaint infusedly,db-user,2023-03-02 00:00:00,28,0.91
3626,hybrid,keratometry seam,api-user,2022-07-24 00:00:00,15,3.01
4461,hybrid,semidirect Protochorda conformity,api-user,2022-12-12 00:00:00,8,2.67
5888,hybrid,contentional fasciculate Alfurese nonrenunciation,db-user,2024-10-07 00:00:00,3,2.21
6286,keyword,polysarcia forcemeat sporoid commotional,db-user,2023-12-01 00:00:00,18,3.02
7445,keyword,deintellectualize Gloriosa disinfest Cuddy,db-user,2023-03-26 00:00:00,4,4.39
7783,keyword,afterpast,admin,2024-12-13 00:00:00,16,2.24
4957,hybrid,Myelozoa Antilopinae torrential,api-user,2023-05-09 00:00:00,12,0.61
5246,keyword,frim rarebit undertakingly,db-user,2024-03-09 00:00:00,2,3.72
5860,keyword,Platonician,db-user,2024-05-07 00:00:00,23,1.35
7224,keyword,antoecians fraid obnubilate chous,end-user,2023-02-03 00:00:00,11,3.47
4493,keyword,whase,api-user,2022-09-20 00:00:00,1,1.34
7493,keyword,terracewise,db-user,2023-11-06 00:00:00,5,4.99
1229,keyword,retricked wichtisite,end-user,2024-09-23 00:00:00,7,1.62
7454,hybrid,adenophyma saprogenic Buprestidae,admin,2022-03-27 00:00:00,22,1.74
8414,hybrid,thermogenesis trayful widen,db-user,2024-01-16 00:00:00,7,1.96
6393,keyword,overmickle Cladophoraceae,db-user,2023-11-26 00:00:00,25,4.98
9592,keyword,unfluxile blister malediction,end-user,2023-05-12 00:00:00,4,2.81
5301,hybrid,monoptical arboricultural teethless,db-user,2024-11-20 00:00:00,16,3.08
5515,hybrid,similarly hearts machicoulis,end-user,2024-11-14 00:00:00,29,3.88
1741,keyword,clangorous,end-user,2024-07-09 00:00:00,12,1.49
9213,keyword,unimodal olive,end-user,2023-01-12 00:00:00,1,0.57
8824,hybrid,conima inconsumed Tetradite sightfulness,end-user,2023-07-21 00:00:00,2,1.85
7631,keyword,hosiomartyr,db-user,2024-01-02 00:00:00,21,2.44
8009,hybrid,criey taperly,api-user,2022-04-08 00:00:00,23,2.71
6818,keyword,coadministration exhauster albuminize,end-user,2024-02-19 00:00:00,27,2.84
9883,keyword,polymicrobial optive acutangular,end-user,2022-08-03 00:00:00,10,2.7
9598,keyword,hemiprismatic,end-user,2024-03-14 00:00:00,27,1.51
2035,keyword,Acinetaria cheesemonger,api-user,2022-07-08 00:00:00,6,1.47
4819,keyword,marmite mutoscope separativeness prolificity,db-user,2023-09-04 00:00:00,29,3.7
2322,hybrid,bathymeter Umatilla fancysick,api-user,2023-10-28 00:00:00,15,2.72
9413,keyword,thermolyze microdiactine deviative,end-user,2023-08-23 00:00:00,18,1.77
7474,keyword,intrepidness intramuscular phonocamptic,api-user,2024-07-27 00:00:00,4,2.55
2941,keyword,sportless natuary,db-user,2022-10-05 00:00:00,10,0.68
2483,keyword,precollude,end-user,2023-10-14 00:00:00,6,2.08
3524,keyword,tauted Vedaic iodation staverwort,api-user,2023-05-11 00:00:00,10,2.96
2795,keyword,panorpian packhouse,end-user,2022-09-21 00:00:00,19,3.75
4340,hybrid,moontide treatableness lovesome,admin,2022-08-28 00:00:00,27,0.91
9950,keyword,redisbursement,admin,2022-09-05 00:00:00,2,4.0
5663,keyword,fent proglottis camerlingo beefy,admin,2024-06-16 00:00:00,23,0.92
9459,hybrid,reitemize beamy connexity sensorimuscular,api-user,2024-08-22 00:00:00,19,3.35
5778,keyword,suffusedly lagarto rationality apprehender,db-user,2024-12-02 00:00:00,18,2.92
9705,keyword,trophoneurotic unrequested,end-user,2024-10-28 00:00:00,11,3.13
4717,keyword,infortunate superrenal fireable cirrus,admin,2022-01-14 00:00:00,23,4.96
2107,hybrid,moneylending nanga amphipneustic protege,db-user,2023-09-18 00:00:00,15,3.41
4820,keyword,covite cholesteryl skylarker,api-user,2023-01-18 00:00:00,21,1.96
2997,hybrid,beastship octoradiate dolefuls Sambathe,admin,2023-07-05 00:00:00,29,3.81
5774,hybrid,undeliverable apterium recreative,admin,2024-11-21 00:00:00,29,2.45
2425,keyword,dogedom chironomy ovuligerous,db-user,2024-06-27 00:00:00,23,0.53
5601,hybrid,aproctia primulaverin polypiferous Menopoma,end-user,2023-12-21 00:00:00,12,3.07
4751,keyword,epistapedial,end-user,2022-05-24 00:00:00,3,2.24
1512,hybrid,frontlessness,admin,2023-08-29 00:00:00,16,3.59
6445,keyword,rachidial nonsymbolic byhand,db-user,2024-09-18 00:00:00,10,4.73
4991,hybrid,urushiye uncanonicalness enchantingness,db-user,2022-06-20 00:00:00,9,2.71
1019,keyword,bedcase choruser,admin,2024-03-14 00:00:00,10,4.72
1771,hybrid,darting brazenfacedly,admin,2022-12-30 00:00:00,9,3.28
1459,keyword,Donatist reviling jaggedly Edo,db-user,2024-09-05 00:00:00,26,3.55
4991,hybrid,overbold unreproved suspensorium conventionalism,end-user,2022-08-21 00:00:00,27,0.94
2629,hybrid,inflative,end-user,2023-01-31 00:00:00,27,1.7
9484,keyword,skun,end-user,2023-05-09 00:00:00,4,0.72
9970,keyword,unmarried phaenogamic jangly,admin,2023-10-14 00:00:00,5,4.34
4387,hybrid,diminutively,api-user,2022-09-07 00:00:00,18,4.55
6682,keyword,balao stolae,admin,2024-06-02 00:00:00,25,4.58
2643,hybrid,tricosanone unfervid Scolecida,db-user,2024-03-28 00:00:00,16,2.73
8248,hybrid,idyl calligraph,admin,2023-09-11 00:00:00,27,4.57
8372,keyword,bonnyclabber chakobu,db-user,2024-05-09 00:00:00,3,3.76
9068,hybrid,hurriedness minitant,end-user,2023-04-14 00:00:00,22,1.35
5296,hybrid,reharvest counteractively Acanthodini,admin,2023-08-29 00:00:00,14,1.26
4187,hybrid,overinsistence nither daunt,db-user,2022-12-21 00:00:00,18,3.49
6370,keyword,limelighter malkin kaleidoscope,end-user,2022-05-29 00:00:00,24,4.32
9981,keyword,diamicton turgid pentoxide dispensability,db-user,2022-05-27 00:00:00,26,1.99
7712,hybrid,chaetiferous antimalarial palaeographical,admin,2024-09-02 00:00:00,2,1.47
7203,keyword,proscientific deafness,admin,2023-05-15 00:00:00,10,4.43
2348,hybrid,rougemontite etesian unctioneer,api-user,2024-10-18 00:00:00,19,4.89
4561,keyword,subserous aprickle,end-user,2023-02-25 00:00:00,5,4.6
5245,hybrid,Fedia ropily refulgence electrothermometer,db-user,2022-02-08 00:00:00,26,0.89
4201,hybrid,epiphloedal brewing,api-user,2023-10-18 00:00:00,24,2.33
4266,keyword,unvarnishedly porous,end-user,2022-08-29 00:00:00,8,0.97
7285,hybrid,gulosity madreporite bejant,admin,2024-01-17 00:00:00,23,2.47
1904,keyword,fitfully lowness,admin,2022-10-21 00:00:00,8,1.12
8251,hybrid,porter notodontid,api-user,2023-09-18 00:00:00,1,1.84
1202,hybrid,keynoter undoubtableness,end-user,2022-05-15 00:00:00,13,3.54
8724,hybrid,trachealgia novelistic,end-user,2024-10-31 00:00:00,21,4.23
5791,hybrid,quadricovariant,admin,2024-03-02 00:00:00,29,1.82
5472,hybrid,corrigibleness palaeothere,admin,2022-01-14 00:00:00,26,1.02
3176,hybrid,overforce upcurve clinoprism,api-user,2024-03-05 00:00:00,22,4.77
2417,hybrid,metapterygoid heterogametic recancel aortorrhaphy,api-user,2024-08-25 00:00:00,21,4.56
4945,keyword,acatharsia workout unembodied,admin,2023-05-15 00:00:00,20,2.54
8884,keyword,Dodecanesian chondrodynia,end-user,2023-11-03 00:00:00,5,4.52
2420,keyword,Phantasmist,admin,2023-08-11 00:00:00,17,2.51
6802,keyword,Oriental broadway edeology,end-user,2023-07-31 00:00:00,1,1.58
4956,hybrid,Ovula,db-user,2023-03-07 00:00:00,29,3.89
3629,hybrid,preworthily buttonmold,admin,2024-08-02 00:00:00,20,4.46
4843,hybrid,braided mescal cerebromedullary,db-user,2024-01-05 00:00:00,4,4.37
4212,hybrid,trussmaker,api-user,2023-02-03 00:00:00,26,4.56
3956,hybrid,preconscious idolist Cytherella,api-user,2023-06-03 00:00:00,23,3.08
6663,keyword,Psilophyton Clinton spireward,db-user,2024-05-17 00:00:00,13,2.56
1535,keyword,adiadochokinesis misfortunate,db-user,2024-12-30 00:00:00,25,2.96
9484,keyword,fluible Clio,admin,2022-04-13 00:00:00,5,2.84
1959,keyword,megascopically monticellite,end-user,2024-07-31 00:00:00,27,2.89
3615,keyword,blondeness Gahrwali peregrine,admin,2022-06-24 00:00:00,5,2.73
5543,keyword,Dictaen theorematic,admin,2023-03-30 00:00:00,1,3.76
2977,hybrid,bauckie apportionment,end-user,2024-11-04 00:00:00,2,1.07
4045,keyword,terebinthinous,db-user,2023-08-29 00:00:00,20,3.44
3829,keyword,Tao chiropterophilous parole,db-user,2023-05-18 00:00:00,21,2.29
8669,keyword,freehandedly ungroundedness drawable antiunionist,api-user,2023-04-12 00:00:00,23,4.23
5650,keyword,Turtan balloonfish solicitationism,end-user,2024-07-23 00:00:00,25,2.4
9973,keyword,saltimbankery Rhipidistia twichild bocedization,db-user,2024-02-20 00:00:00,9,1.3
2106,hybrid,himward Osteolepidae aswing nontenant,db-user,2023-03-09 00:00:00,24,3.13
8050,keyword,folliculin,admin,2023-02-22 00:00:00,24,4.97
9586,hybrid,zymologist outbond,admin,2022-12-27 00:00:00,11,2.69
7358,keyword,telegraph liberty,admin,2024-11-25 00:00:00,27,3.5
7591,hybrid,intercorporate havenward unembased,db-user,2024-04-06 00:00:00,7,1.1
6528,hybrid,hatherlite arraignment,api-user,2024-06-26 00:00:00,11,2.03
6676,keyword,Haikh alienize reconcealment,db-user,2022-06-07 00:00:00,28,4.87
2157,keyword,jarkman,api-user,2022-09-30 00:00:00,10,4.44
6914,keyword,Erian,end-user,2024-06-18 00:00:00,1,1.14
3240,hybrid,protogynous temporizing cathodal boatload,admin,2022-11-13 00:00:00,6,3.76
3208,keyword,moudie lazuli,end-user,2024-01-08 00:00:00,7,2.44
7055,keyword,ecstatically ironflower handlaid Spartanically,api-user,2022-08-02 00:00:00,9,1.34
7319,keyword,diploperistomic repandous fructiferously,end-user,2023-06-26 00:00:00,23,4.63
7210,keyword,myomorph nonliberation lowering favosely,api-user,2023-08-03 00:00:00,7,3.52
3314,keyword,hemibathybian humeri Antoinette evovae,end-user,2024-07-28 00:00:00,13,1.87
4411,hybrid,monetize,api-user,2023-10-27 00:00:00,19,1.47
6464,hybrid,louseberry noncursive Myxosporidiida palaeotheriodont,api-user,2024-12-31 00:00:00,25,0.99
2366,keyword,discolorate,admin,2023-11-05 00:00:00,13,3.3
9770,keyword,sanctifier,end-user,2024-10-07 00:00:00,17,3.18
4966,hybrid,syconid heriot ungilded crumpy,db-user,2022-11-20 00:00:00,6,2.77
4677,hybrid,atmocautery,api-user,2024-03-15 00:00:00,4,3.75
8512,keyword,dicotylous heirdom,end-user,2023-02-25 00:00:00,16,2.1
6339,hybrid,infatuatedly,api-user,2022-04-06 00:00:00,22,4.21
5487,keyword,soricine Nicenist unsavoredly spiteful,end-user,2023-12-15 00:00:00,14,3.07
6241,keyword,unblushing,api-user,2022-06-19 00:00:00,16,1.71
4142,hybrid,former resquare afterlife overnumerous,admin,2024-11-16 00:00:00,25,2.0
9486,keyword,candleshrift Graphophone,end-user,2022-08-28 00:00:00,10,2.88
1708,keyword,personage muirfowl mediolateral amylocoagulase,api-user,2023-01-22 00:00:00,5,2.57
8236,keyword,prefertilization undoubtableness predisclose,admin,2024-07-09 00:00:00,29,1.63
8939,keyword,malaxation premedian fustigate,admin,2022-10-12 00:00:00,18,2.68
7736,hybrid,unitism cephaloplegia topolatry foliaceousness,api-user,2024-04-27 00:00:00,23,2.94
1000,hybrid,dermad,api-user,2023-08-29 00:00:00,11,2.7
