id,search_type,search_tag,role,timestamp,result_count,search_duration
7917,keyword,velours rapturize discodactyl necromantically,db-user,2024-06-05 00:00:00,5,4.56
1417,hybrid,Anthericum lurchingfully unfabled Tapirus,db-user,2023-08-17 00:00:00,5,4.98
6816,hybrid,averruncate amphicyrtous outline,db-user,2022-02-22 00:00:00,23,2.94
6643,hybrid,snuffless,db-user,2024-06-29 00:00:00,21,0.98
9957,hybrid,Oscines,admin,2022-10-04 00:00:00,24,4.13
9650,keyword,pneumonoconiosis fishling overindulgence,db-user,2023-03-02 00:00:00,17,3.4
6901,hybrid,Voltairish megatherian crypta,db-user,2024-02-23 00:00:00,15,1.36
3076,hybrid,supplemental xylonitrile contrast till,api-user,2024-03-10 00:00:00,14,4.23
3464,keyword,Bootes insuppressive conjobble,end-user,2024-11-25 00:00:00,16,4.64
2192,keyword,antiphilosophic,admin,2023-06-29 00:00:00,5,4.1
2296,keyword,emancipationist unremembered meddlingly timepiece,admin,2023-04-14 00:00:00,8,4.53
2249,hybrid,pseudopoetical superalbuminosis Porteno disinvigorate,db-user,2023-06-15 00:00:00,1,3.97
7967,keyword,anaerobiotic Khotan,api-user,2023-12-16 00:00:00,27,1.06
6907,keyword,coexclusive fitted chaetosema Scleropages,end-user,2024-02-19 00:00:00,4,4.28
4595,keyword,whereinto,api-user,2023-08-15 00:00:00,16,1.73
9024,hybrid,Montia sextumvirate unhide,end-user,2023-07-29 00:00:00,22,3.11
4029,keyword,roentgenoscopy,end-user,2024-02-04 00:00:00,16,2.24
3654,hybrid,adenopathy pestilent chirogymnast,end-user,2023-12-14 00:00:00,4,3.8
5701,keyword,superinduce nonreturn fantasied,api-user,2023-07-19 00:00:00,2,4.22
4688,keyword,Tionontates doubling attenuation Rainer,end-user,2024-11-06 00:00:00,6,1.71
4028,hybrid,galvanofaradization,api-user,2023-01-26 00:00:00,10,1.46
7173,keyword,cumbersome,api-user,2022-08-29 00:00:00,22,2.59
3297,hybrid,bespoke,end-user,2022-08-25 00:00:00,19,2.07
4799,keyword,Palamitism,api-user,2022-08-16 00:00:00,10,3.78
1403,keyword,Whitmonday,api-user,2024-08-01 00:00:00,3,4.27
2859,keyword,errhine contrive,admin,2022-03-19 00:00:00,7,3.29
2747,keyword,airlike theriotheism,db-user,2022-08-17 00:00:00,5,2.46
8067,keyword,Cyprinoidea uprising,end-user,2022-09-14 00:00:00,23,4.2
1313,keyword,dorsocephalic quiddle,api-user,2022-08-30 00:00:00,13,3.95
3750,hybrid,becomes splinterd Antarctalia Pyrrhonic,end-user,2022-11-18 00:00:00,27,2.79
8738,keyword,cuspal undertenure premonopoly sejunctively,end-user,2022-01-26 00:00:00,22,2.81
3846,keyword,promagistrate stroboscope prerich fertile,db-user,2024-02-17 00:00:00,3,2.53
9556,keyword,osteotomy hemicardia bemuslined,end-user,2024-08-02 00:00:00,21,2.33
7347,keyword,lividness thyroprotein thawy Aurorian,end-user,2022-12-09 00:00:00,15,2.75
5741,hybrid,Chien Dimaris Holostei,db-user,2023-02-22 00:00:00,20,3.59
5146,keyword,eloquentness thamuria,admin,2022-11-30 00:00:00,23,0.63
7497,keyword,glycosuria hypsographical,db-user,2023-09-23 00:00:00,3,4.27
3206,keyword,epiplanktonic landaulet serpent,db-user,2024-09-21 00:00:00,22,4.07
3233,keyword,bowdlerism guffaw pylar,admin,2024-01-16 00:00:00,19,4.97
6519,hybrid,gyration hazeless sectioplanography,api-user,2022-07-05 00:00:00,29,3.84
6014,hybrid,gruffy,end-user,2022-05-29 00:00:00,23,0.58
6451,keyword,rechafe,end-user,2024-02-01 00:00:00,8,2.2
8766,keyword,Megalichthyidae farmyardy,db-user,2023-10-28 00:00:00,5,4.24
3096,hybrid,rastle polyglobulia,api-user,2023-01-22 00:00:00,26,2.51
3712,keyword,serpuloid,end-user,2022-05-15 00:00:00,4,1.79
6073,hybrid,decried squirrelfish,db-user,2024-12-21 00:00:00,24,2.49
5835,keyword,barabora theatricism uncordial,end-user,2024-09-25 00:00:00,22,3.74
1130,keyword,obfuscation disfranchisement florisugent,admin,2023-10-31 00:00:00,24,3.63
7711,hybrid,wacky erythrophyll,db-user,2022-08-16 00:00:00,12,1.48
5772,keyword,cellulofibrous quarreling,end-user,2023-08-07 00:00:00,16,3.68
5369,keyword,unhelped dilatometric,db-user,2024-11-08 00:00:00,2,4.0
2254,hybrid,unanticipative autoluminescent reviewable idiospastic,end-user,2024-02-08 00:00:00,26,4.73
5031,hybrid,expert resurrectible forenotice hagiolatrous,api-user,2023-04-12 00:00:00,28,2.5
8639,keyword,pictoric unillumination,admin,2022-08-28 00:00:00,1,0.9
6657,keyword,seriate abnormalize invital tynd,end-user,2023-02-20 00:00:00,3,3.49
8316,hybrid,despecificate,end-user,2023-07-29 00:00:00,23,1.39
2717,hybrid,mameliere,db-user,2024-05-10 00:00:00,17,2.31
6144,hybrid,unbarren,api-user,2022-10-19 00:00:00,4,2.32
8366,hybrid,felsophyric barilla angioasthenia,end-user,2023-06-27 00:00:00,10,3.21
1087,keyword,mantling bepill hemoglobinophilic,api-user,2023-10-31 00:00:00,24,2.88
4948,keyword,periprostatitis pundonor,end-user,2024-04-25 00:00:00,24,2.21
3544,hybrid,undeciman disentanglement dogberry,db-user,2024-12-25 00:00:00,26,3.73
6567,hybrid,interested epistemologically,api-user,2022-03-18 00:00:00,20,2.65
7814,hybrid,massicot Protephemeroidea unjudicious,admin,2023-01-30 00:00:00,14,3.44
5604,hybrid,referentially,api-user,2022-03-01 00:00:00,10,2.98
2186,keyword,pluralist friezer,admin,2024-08-24 00:00:00,23,3.22
4685,keyword,Calophyllum phototypically,db-user,2022-11-30 00:00:00,19,2.11
5522,keyword,evergreenery Glassite,admin,2023-02-14 00:00:00,28,3.36
5940,keyword,Ligurian Vetiveria wherry encashment,db-user,2022-05-09 00:00:00,5,0.98
2435,hybrid,wheedlesome,db-user,2024-07-29 00:00:00,27,3.65
8270,hybrid,egomaniacal malocclusion revalenta arthropathy,db-user,2023-07-22 00:00:00,5,1.28
3266,keyword,beblubber dissolute,end-user,2022-06-05 00:00:00,6,0.9
2675,keyword,uniconstant stirless droddum,api-user,2023-08-31 00:00:00,4,4.89
6484,keyword,owerance equidensity overdeepen mythopoeic,api-user,2024-09-02 00:00:00,23,1.3
8826,hybrid,unluxurious superlenient Alfuro,db-user,2022-05-06 00:00:00,16,1.91
8233,hybrid,cerebrospinal,api-user,2022-10-19 00:00:00,20,4.09
9138,hybrid,antenumber dipped datiscoside Bulimulidae,db-user,2022-07-07 00:00:00,19,3.41
2839,hybrid,gourdful,db-user,2022-11-09 00:00:00,16,4.52
3436,keyword,secluding simplicist hemiplegy shelvy,admin,2024-03-23 00:00:00,17,1.49
1605,hybrid,aggregate,api-user,2024-02-26 00:00:00,1,2.13
9620,keyword,prepollex dearie iridokinesia,db-user,2023-06-26 00:00:00,6,1.13
7176,hybrid,biophysiology soapbox,api-user,2022-06-09 00:00:00,5,3.56
9781,keyword,stubrunner ageless elastica nonresidentiary,api-user,2024-10-10 00:00:00,22,1.48
1599,hybrid,flowerful overfellowly vicianose Amati,api-user,2024-01-21 00:00:00,26,2.39
7575,hybrid,kinetomer,api-user,2024-03-09 00:00:00,6,2.9
1186,keyword,servility,admin,2022-06-25 00:00:00,29,3.26
6103,hybrid,cobola Pythic,end-user,2022-09-20 00:00:00,25,1.48
1799,keyword,basichromatinic jawfoot,admin,2024-10-02 00:00:00,5,4.87
8372,hybrid,antivice penetratingness palatian,end-user,2024-07-24 00:00:00,1,2.07
5767,hybrid,subdichotomously sclerodermic unbendsome accrescence,admin,2022-07-16 00:00:00,24,4.69
4646,hybrid,pizzeria mallardite melee,admin,2024-11-21 00:00:00,4,0.72
1677,keyword,detectivism autohemolysis con,api-user,2023-02-27 00:00:00,18,1.18
6818,keyword,slowhound mylohyoidean bondager,admin,2024-10-10 00:00:00,12,0.98
2300,hybrid,untuneful,db-user,2023-08-11 00:00:00,17,4.9
9556,hybrid,newsbill talc sapota wardroom,db-user,2023-03-19 00:00:00,1,0.77
6456,keyword,budworm,admin,2022-06-06 00:00:00,18,3.16
3486,hybrid,weatherheaded bacteriodiagnosis roundseam,admin,2024-12-21 00:00:00,18,3.63
6897,hybrid,Amblypoda,admin,2023-08-09 00:00:00,1,1.46
2769,keyword,pseudoisomeric saprophagan undeceive,admin,2024-06-10 00:00:00,23,4.91
4581,keyword,stagskin Mahi,db-user,2024-01-11 00:00:00,11,2.79
2231,keyword,raftage keerogue,admin,2023-11-10 00:00:00,21,2.71
6984,keyword,unanimated totemy lamented,admin,2022-10-20 00:00:00,17,1.06
6904,keyword,unconsciously Juri,admin,2022-03-13 00:00:00,11,0.62
4778,hybrid,polycotyly hypospadias rugulose,api-user,2024-06-21 00:00:00,8,0.86
2250,keyword,bullyable,admin,2024-10-10 00:00:00,16,2.86
7236,hybrid,aloose unfamiliarly,end-user,2023-06-18 00:00:00,20,1.89
9543,keyword,birth centrodesmus overcloak prickmadam,admin,2022-12-08 00:00:00,28,3.13
8054,keyword,unbenefitable sanctity,db-user,2022-03-13 00:00:00,10,4.43
5813,hybrid,adradial guarantee Nasiei liana,api-user,2022-05-01 00:00:00,10,0.74
1634,hybrid,serpolet dundasite implicitly galany,api-user,2022-06-05 00:00:00,12,4.98
3774,keyword,autolyzate,admin,2024-03-31 00:00:00,4,2.83
7992,hybrid,cowyard cacuminal,db-user,2024-08-04 00:00:00,13,3.54
9934,keyword,steid,end-user,2024-02-26 00:00:00,15,4.26
4432,keyword,enjoinder Inger stingo,api-user,2022-05-14 00:00:00,28,2.42
2299,hybrid,extrasensible,db-user,2024-01-10 00:00:00,6,3.9
7171,keyword,beckoner Piscis dithymol,end-user,2023-05-14 00:00:00,16,3.79
6984,keyword,amortization,admin,2022-07-10 00:00:00,13,4.66
7982,keyword,taillike,end-user,2024-08-01 00:00:00,26,2.37
7216,hybrid,piperine colpoperineorrhaphy hamulus,admin,2022-06-18 00:00:00,1,1.44
2539,hybrid,lirellate fasciodesis divesture distrustingly,admin,2023-01-23 00:00:00,12,3.01
5893,keyword,Zulinde smockface,admin,2022-10-01 00:00:00,12,2.13
2443,hybrid,uterointestinal,admin,2023-05-20 00:00:00,20,0.65
1698,hybrid,summable,end-user,2023-03-16 00:00:00,18,2.1
5136,hybrid,shrewstruck,end-user,2022-04-27 00:00:00,21,1.24
1011,hybrid,abraxas cloakedly,admin,2023-03-15 00:00:00,26,3.47
8928,keyword,liberalizer convertibleness judicative,admin,2022-11-19 00:00:00,15,4.53
8456,keyword,schismatical siege negotiant,api-user,2024-08-07 00:00:00,4,3.67
6798,hybrid,Percoidea heterostatic,admin,2024-12-02 00:00:00,28,4.37
4599,keyword,physicotheology,admin,2024-09-21 00:00:00,24,3.53
7238,keyword,checkered undemonstrativeness opiniativeness,admin,2024-08-19 00:00:00,2,1.66
7559,keyword,apagogical Kanauji,admin,2023-08-20 00:00:00,16,2.36
7395,keyword,mightyhearted coendure,api-user,2024-08-03 00:00:00,2,4.71
4765,keyword,dystomous,db-user,2022-12-25 00:00:00,5,4.31
3994,hybrid,digging cephalopathy,db-user,2024-07-13 00:00:00,19,1.51
3544,hybrid,gymnasic,admin,2023-12-05 00:00:00,6,3.36
8370,hybrid,choristic Integropallialia,admin,2022-05-03 00:00:00,12,4.09
2451,hybrid,unviewable polyaffectioned unfanned Massilia,db-user,2024-06-18 00:00:00,5,0.7
8107,keyword,legibly,admin,2022-12-20 00:00:00,15,1.36
4406,keyword,infinitieth,end-user,2023-05-01 00:00:00,10,1.91
5989,keyword,nonclaimable,admin,2022-05-23 00:00:00,4,4.06
3120,hybrid,Hebraistical husho eglandular mehmandar,end-user,2024-07-12 00:00:00,23,1.52
7012,hybrid,superevident submicroscopic,api-user,2024-04-10 00:00:00,10,3.91
4427,keyword,inconsonance prepuberal fortuitousness teeming,admin,2023-06-20 00:00:00,18,4.07
5810,keyword,Srivatsan Paulian receipt,db-user,2022-03-28 00:00:00,10,2.85
6673,hybrid,presignificator Gor,end-user,2024-11-14 00:00:00,4,4.1
8680,keyword,rehabilitative,end-user,2023-03-14 00:00:00,25,0.64
8482,keyword,witherly scronach,admin,2022-04-02 00:00:00,19,2.26
1994,hybrid,bloodstained incurrence unmetricalness,admin,2022-11-12 00:00:00,21,0.85
9465,keyword,tuffaceous unilaminar Iberi camphire,api-user,2023-12-30 00:00:00,22,4.39
4033,keyword,antagonist,api-user,2023-02-12 00:00:00,15,1.75
9845,keyword,Pratap lissamphibian,api-user,2022-07-04 00:00:00,1,1.45
3882,hybrid,relieve preaccounting cistic coldly,end-user,2023-05-18 00:00:00,26,3.4
4683,keyword,Zadokite unsealing overclose pessimal,admin,2023-10-30 00:00:00,25,1.12
6983,hybrid,spurious marblelike manege sheetwise,db-user,2023-10-20 00:00:00,23,1.89
1260,keyword,prematrimonial,admin,2023-06-13 00:00:00,21,3.19
9160,hybrid,melanize,end-user,2023-03-26 00:00:00,16,2.23
1506,keyword,dogmatic debenzolize necessary pinitol,api-user,2022-02-07 00:00:00,23,2.62
6519,hybrid,agrostologist traditive Pollyannish,end-user,2024-08-31 00:00:00,22,3.31
4042,hybrid,warlock,end-user,2024-01-10 00:00:00,23,1.59
4217,keyword,gratefully counterrestoration,db-user,2022-07-31 00:00:00,16,2.23
1194,hybrid,clavodeltoid,api-user,2023-01-25 00:00:00,24,0.78
3506,keyword,casuarinaceous intertragian distinguishment nullity,api-user,2024-01-27 00:00:00,25,4.52
7938,keyword,phytolatry,admin,2023-09-02 00:00:00,5,2.72
1682,hybrid,undisconnected,end-user,2022-06-27 00:00:00,26,3.96
7639,hybrid,pithecanthropic,end-user,2024-06-20 00:00:00,1,2.14
2198,hybrid,hologastrular lactone twiner,api-user,2023-12-25 00:00:00,14,2.0
1874,hybrid,transpirability unmaimed,db-user,2023-11-11 00:00:00,22,3.32
3200,hybrid,sphincterectomy homotransplant,db-user,2024-03-18 00:00:00,18,3.64
3498,keyword,atmologist ironwork blastula,admin,2024-01-22 00:00:00,22,2.23
2110,hybrid,butterbird unconsolidated,db-user,2023-12-04 00:00:00,16,2.92
2427,hybrid,unreined bacteriology,end-user,2022-08-20 00:00:00,6,2.12
2779,keyword,semirepublican gravigrade,end-user,2024-05-27 00:00:00,1,4.73
1067,hybrid,flewed salework outpurse,api-user,2023-12-30 00:00:00,23,4.39
1990,keyword,photomagnetic grieffully,api-user,2024-10-06 00:00:00,21,2.54
8695,hybrid,overnourish redisseizor wildish sunderance,api-user,2024-11-05 00:00:00,5,1.81
6079,hybrid,preferredness superstitionless,admin,2023-08-18 00:00:00,14,1.73
8000,keyword,degradand ahong,end-user,2024-03-08 00:00:00,7,3.4
2431,hybrid,danalite remisunderstand anicular,end-user,2022-07-18 00:00:00,9,1.99
3852,hybrid,catechizer caudillism,end-user,2023-06-12 00:00:00,1,1.56
3149,keyword,Agnostus tanhouse,api-user,2023-08-14 00:00:00,24,3.14
2022,keyword,augmentationer hypnoidization,admin,2022-10-15 00:00:00,12,3.87
6579,keyword,nonfixation,admin,2022-08-04 00:00:00,11,3.49
6300,hybrid,nonbacterial,end-user,2023-06-14 00:00:00,20,3.99
6279,hybrid,Calandrinia hebetative,api-user,2024-10-17 00:00:00,3,2.89
1385,hybrid,itatartaric cyclostomate cytopathologically theophilanthropy,api-user,2024-05-19 00:00:00,12,1.6
2887,keyword,embalmer jasey undetracting slimeman,db-user,2023-12-10 00:00:00,6,0.79
5969,hybrid,predivider Poritidae spongian,end-user,2024-06-18 00:00:00,16,2.86
8993,keyword,niminy Serapea enteralgia,api-user,2024-11-09 00:00:00,3,4.73
3355,keyword,Sinology laicism dullhearted,admin,2022-09-04 00:00:00,10,3.26
4611,keyword,hemilethargy daygoing,db-user,2023-06-12 00:00:00,14,2.67
7765,keyword,interinhibition,api-user,2023-06-28 00:00:00,7,1.83
1340,keyword,laet blisteringly,admin,2024-08-04 00:00:00,3,3.3
8751,hybrid,shoppe,db-user,2023-04-04 00:00:00,1,1.66
6845,hybrid,inkmaker darkness feverless,end-user,2023-02-23 00:00:00,14,3.79
9946,keyword,Southron conclusional,db-user,2023-10-10 00:00:00,25,4.05
6662,hybrid,mawk cleveite naturalness Camellus,admin,2022-01-16 00:00:00,28,3.98
4304,keyword,trackmaster uncranked,end-user,2022-07-12 00:00:00,10,4.6
8650,hybrid,lacksense outstorm,end-user,2024-04-28 00:00:00,7,3.37
6583,keyword,amused,end-user,2024-04-14 00:00:00,10,1.27
6501,hybrid,money isobathic tragacanthin,admin,2023-05-29 00:00:00,7,3.26
9990,keyword,masseteric aspergil,end-user,2024-04-15 00:00:00,11,4.72
6618,hybrid,nonmatrimonial electrify uneminently Ojibway,db-user,2024-12-08 00:00:00,25,4.36
4357,keyword,zygodactylism mesectoderm Cistercian,db-user,2024-06-02 00:00:00,29,2.22
9515,hybrid,kingless,admin,2024-05-26 00:00:00,17,1.56
2835,hybrid,fishwife overbrilliancy,api-user,2022-12-03 00:00:00,1,2.56
9389,hybrid,hornful,admin,2024-04-03 00:00:00,26,2.17
3894,hybrid,liminal weightlessness ornithogeographical,admin,2024-03-10 00:00:00,9,3.63
5297,hybrid,Bologna barratrously Esthacyte stroth,api-user,2022-08-24 00:00:00,29,1.08
7487,keyword,mechanical copatain,api-user,2024-07-18 00:00:00,21,0.76
7721,keyword,clustered,api-user,2022-09-30 00:00:00,7,0.82
4437,hybrid,fibrocartilage mastax upbreeze,db-user,2022-03-15 00:00:00,12,4.76
1397,hybrid,Mbaya mosquito sulphureonitrous,db-user,2022-09-11 00:00:00,15,4.83
7447,hybrid,tueiron lamellibranchiate showable ridgeband,end-user,2023-02-14 00:00:00,7,1.79
7204,keyword,germicide,api-user,2023-06-20 00:00:00,3,2.09
6947,hybrid,counterstatute cofferwork subchanter,admin,2023-05-01 00:00:00,9,0.81
5587,keyword,Mingrelian exude,db-user,2022-02-11 00:00:00,15,3.9
7710,keyword,zantewood unalist nuciferous interolivary,admin,2024-03-15 00:00:00,25,2.46
3098,hybrid,fossilogy Slavonically saviorship,db-user,2023-10-08 00:00:00,22,2.54
7603,hybrid,physiognomonical summital,end-user,2023-03-28 00:00:00,10,1.06
1402,hybrid,edh ahartalav Daltonian,db-user,2023-07-26 00:00:00,28,4.7
4996,keyword,saturated neossology,admin,2023-01-20 00:00:00,24,4.28
4672,hybrid,foresinger cornhouse suspensorial furfuraceously,api-user,2022-01-06 00:00:00,1,1.99
4356,hybrid,sinistrad,api-user,2023-05-13 00:00:00,7,2.66
7827,keyword,religion squeamy Oratorian ridiculize,end-user,2024-07-29 00:00:00,11,4.0
7174,hybrid,imponent koel winterize,admin,2024-01-13 00:00:00,14,3.2
1147,hybrid,imitableness unuttered,end-user,2024-06-03 00:00:00,2,0.53
1020,keyword,antemarital cuneately xanthoxenite,end-user,2022-02-10 00:00:00,20,2.72
4263,keyword,Tushepaw,db-user,2022-10-19 00:00:00,1,4.63
5999,keyword,ringman slack pneometry Paradoxurus,db-user,2023-06-07 00:00:00,22,4.73
6474,hybrid,agrarian viscerotonic,end-user,2024-04-20 00:00:00,19,1.22
4902,hybrid,rhizine adenocarcinomatous borosalicylate blepharostenosis,db-user,2022-10-31 00:00:00,16,1.5
3518,hybrid,Rosminianism nawt sulphydryl,db-user,2022-09-08 00:00:00,6,3.7
8775,keyword,striped,end-user,2023-02-13 00:00:00,23,3.38
2252,hybrid,fibromucous sprackish polyadenitis,api-user,2022-06-15 00:00:00,7,4.52
3560,keyword,Cyanospiza,db-user,2023-12-04 00:00:00,3,2.8
9553,hybrid,erucic,end-user,2022-03-27 00:00:00,13,4.51
6787,keyword,Russene,end-user,2024-02-20 00:00:00,11,0.64
2880,keyword,soldierize,api-user,2023-12-05 00:00:00,14,1.7
6028,hybrid,myriorama unpliantly salary nonexchangeability,api-user,2024-08-02 00:00:00,23,3.1
4760,hybrid,reductional,admin,2024-05-08 00:00:00,23,1.52
8405,keyword,mucroniferous lapsable transfashion supe,admin,2024-04-12 00:00:00,15,4.72
2825,hybrid,tickbean cojudge,db-user,2024-02-03 00:00:00,12,1.58
2316,keyword,hippen,db-user,2024-06-14 00:00:00,3,4.51
4158,hybrid,reflourish,end-user,2022-02-11 00:00:00,25,4.62
3161,keyword,needgates thermoreduction dissolvingly monostylous,api-user,2023-02-02 00:00:00,11,1.74
7612,hybrid,poverishment,end-user,2022-01-29 00:00:00,18,0.61
7583,keyword,soreheadedly,api-user,2024-08-26 00:00:00,29,2.4
5823,hybrid,brashiness misdemeanor positure,db-user,2023-06-13 00:00:00,12,2.99
4472,hybrid,spinosympathetic,admin,2023-12-05 00:00:00,7,4.87
4244,hybrid,sheltron,api-user,2023-09-29 00:00:00,28,2.79
1259,keyword,allokurtic crystallogenesis Chatti oyapock,db-user,2024-04-09 00:00:00,27,3.51
3668,keyword,infraradular washbowl,end-user,2023-09-01 00:00:00,26,2.78
9862,keyword,aglossate,api-user,2024-02-18 00:00:00,15,1.09
4660,hybrid,carnivorously distractedly acumen tyrant,admin,2024-09-23 00:00:00,19,4.62
